Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
  ! FUNCTION        [ reduce using rule 7 (empty -> .) ]
  ! PROCEDURE       [ reduce using rule 7 (empty -> .) ]

    routine_part                   shift and go to state 83
    function_decl                  shift and go to state 84
    procedure_decl                 shift and go to state 85
    empty                          shift and go to state 86
    function_head                  shift and go to state 87
    procedure_head                 shift and go to state 88

state 48

    (37) var_part -> VAR . var_decl_list
    (39) var_decl_list -> . var_decl_list var_decl
    (40) var_decl_list -> . var_decl
    (41) var_decl -> . name_list COLON type_decl SEMI
    (35) name_list -> . name_list COMMA NAME
    (36) name_list -> . NAME

    NAME            shift and go to state 94

    var_decl_list                  shift and go to state 91
    var_decl                       shift and go to state 92
    name_list                      shift and go to state 93

state 49

    (38) var_part -> empty .

    FUNCTION        reduce using rule 38 (var_part -> empty .)
    PROCEDURE       reduce using rule 38 (var_part -> empty .)
    BEGIN           reduce using rule 38 (var_part -> empty .)


state 50

    (18) type_part -> TYPE type_decl_list .
    (20) type_decl_list -> type_decl_list . type_definition
    (22) type_definition -> . NAME EQUAL type_decl SEMI

    VAR             reduce using rule 18 (type_part -> TYPE type_decl_list .)
    FUNCTION        reduce using rule 18 (type_part -> TYPE type_decl_list .)
    PROCEDURE       reduce using rule 18 (type_part -> TYPE type_decl_list .)
    BEGIN           reduce using rule 18 (type_part -> TYPE type_decl_list .)
    NAME            shift and go to state 52

    type_definition                shift and go to state 95

state 51

    (21) type_decl_list -> type_definition .

    NAME            reduce using rule 21 (type_decl_list -> type_definition .)
    VAR             reduce using rule 21 (type_decl_list -> type_definition .)
    FUNCTION        reduce using rule 21 (type_decl_list -> type_definition .)
    PROCEDURE       reduce using rule 21 (type_decl_list -> type_definition .)
    BEGIN           reduce using rule 21 (type_decl_list -> type_definition .)


state 52

    (22) type_definition -> NAME . EQUAL type_decl SEMI

    EQUAL           shift and go to state 96


state 53

    (10) const_expr_list -> const_expr_list const_expr .

    NAME            reduce using rule 10 (const_expr_list -> const_expr_list const_expr .)
    TYPE            reduce using rule 10 (const_expr_list -> const_expr_list const_expr .)
    VAR             reduce using rule 10 (const_expr_list -> const_expr_list const_expr .)
    FUNCTION        reduce using rule 10 (const_expr_list -> const_expr_list const_expr .)
    PROCEDURE       reduce using rule 10 (const_expr_list -> const_expr_list const_expr .)
    BEGIN           reduce using rule 10 (const_expr_list -> const_expr_list const_expr .)


state 54

    (12) const_expr -> NAME EQUAL . const_value SEMI
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    const_value                    shift and go to state 97

state 55

    (61) stmt_list -> stmt_list stmt SEMI .

    END             reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    INTEGER         reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    NAME            reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    SYS_PROC        reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    READ            reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    BEGIN           reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    IF              reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    REPEAT          reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    WHILE           reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    FOR             reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    CASE            reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    GOTO            reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)
    UNTIL           reduce using rule 61 (stmt_list -> stmt_list stmt SEMI .)


state 56

    (63) stmt -> INTEGER COLON . non_label_stmt
    (65) non_label_stmt -> . assign_stmt
    (66) non_label_stmt -> . proc_stmt
    (67) non_label_stmt -> . compound_stmt
    (68) non_label_stmt -> . if_stmt
    (69) non_label_stmt -> . repeat_stmt
    (70) non_label_stmt -> . while_stmt
    (71) non_label_stmt -> . for_stmt
    (72) non_label_stmt -> . case_stmt
    (73) non_label_stmt -> . goto_stmt
    (74) assign_stmt -> . NAME ASSIGN expression
    (75) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (76) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (77) proc_stmt -> . NAME
    (78) proc_stmt -> . NAME LP args_list RP
    (79) proc_stmt -> . SYS_PROC
    (80) proc_stmt -> . SYS_PROC LP expression_list RP
    (81) proc_stmt -> . READ LP factor RP
    (60) compound_stmt -> . BEGIN stmt_list END
    (82) if_stmt -> . IF expression THEN stmt else_clause
    (85) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (86) while_stmt -> . WHILE expression DO stmt
    (87) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (90) case_stmt -> . CASE expression OF case_expr_list END
    (95) goto_stmt -> . GOTO INTEGER

    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    non_label_stmt                 shift and go to state 98
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 57

    (74) assign_stmt -> NAME ASSIGN . expression
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 99
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 58

    (75) assign_stmt -> NAME LB . expression RB ASSIGN expression
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
    (104) expression -> . expr
    (105) expr -> . expr PLUS term
    (106) expr -> . expr MINUS term
    (107) expr -> . expr OR term
    (108) expr -> . term
    (109) term -> . term MUL factor
    (110) term -> . term DIV factor
    (111) term -> . term MOD factor
    (112) term -> . term AND factor
    (113) term -> . factor
    (114) factor -> . SYS_FUNCT
    (115) factor -> . SYS_FUNCT LP args_list RP
    (116) factor -> . NAME LP args_list RP
    (117) factor -> . NAME LB expression RB
    (118) factor -> . NAME
    (119) factor -> . const_value
    (120) factor -> . NOT factor
    (121) factor -> . MINUS factor
    (122) factor -> . LP expression RP
    (123) factor -> . NAME DOT NAME
    (13) const_value -> . INTEGER
    (14) const_value -> . REAL
    (15) const_value -> . CHAR
    (16) const_value -> . STRING
    (17) const_value -> . SYS_CON

    SYS_FUNCT       shift and go to state 68
    NAME            shift and go to state 70
    NOT             shift and go to state 72
    MINUS           shift and go to state 66
    LP              shift and go to state 69
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    SYS_CON         shift and go to state 77

    expression                     shift and go to state 100
    expr                           shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    const_value                    shift and go to state 71

state 59

    (76) assign_stmt -> NAME DOT . NAME ASSIGN expression

    NAME            shift and go to state 101


state 60

    (78) proc_stmt -> NAME LP . args_list RP
    (124) args_list -> . args_list COMMA expression
    (125) args_list -> . expression
    (98) expression -> . expression GE expr
    (99) expression -> . expression GT expr
    (100) expression -> . expression LE expr
    (101) expression -> . expression LT expr
    (102) expression -> . expression EQUAL expr
    (103) expression -> . expression UNEQUAL expr
